|     src_pathname     |             src_function             |     access     |     dst_pathname     |             dst_function             | bitwiseAndExpr |                        bitwiseAndExprLiteral                        |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~1024                                                |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_receive                        | ... & ...      | *&rmd.status & ~16384                                               |
| hw/net/pcnet.c       | pcnet_receive                        | status         | hw/net/pcnet.c       | pcnet_rmd_store                      | ... & ...      | rmd->status & 65280                                                 |
| hw/net/pcnet.c       | pcnet_init                           | mode           | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[0] & 8                                                       |
| hw/net/pcnet.c       | pcnet_init                           | mode           | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[0] & 4                                                       |
| hw/net/pcnet.c       | pcnet_init                           | mode           | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[5] & 1                                                       |
| hw/net/pcnet.c       | pcnet_init                           | mode           | hw/net/pcnet.c       | pcnet_poll_timer                     | ... & ...      | s->csr[4] & 4096                                                    |
| hw/net/pcnet.c       | pcnet_init                           | mode           | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[0] & ~s->csr[3]                                              |
| hw/net/pcnet.c       | pcnet_init                           | mode           | hw/net/pcnet.c       | pcnet_update_irq                     | ... & ...      | s->csr[0] & ~s->csr[3] & 24320                                      |
